"locale","skeleton_0","pattern_0","skeleton_1","pattern_1","skeleton_2","pattern_2","skeleton_3","pattern_3","skeleton_4","pattern_4"
"es-rDO","MMMMy","MMMM 'de' y","EMMMMdy","EEE, d 'de' MMMM 'de' y","EMMMd","EEE, d MMM","Hm","HH:mm","hm","h:mm a"
"es-rEC","MMMMy","MMMM 'de' y","EMMMMdy","EEE, d 'de' MMMM 'de' y","EMMMd","EEE, d MMM","Hm","HH:mm","hm","h:mm a"
"es-rGT","MMMMy","MMMM 'de' y","EMMMMdy","EEE, d 'de' MMMM 'de' y","EMMMd","EEE, d MMM","Hm","HH:mm","hm","h:mm a"
"es-rHN","MMMMy","MMMM 'de' y","EMMMMdy","EEE, d 'de' MMMM 'de' y","EMMMd","EEE, d MMM","Hm","HH:mm","hm","h:mm a"
"es-rMX","MMMMy","MMMM 'de' y","EMMMMdy","EEE, d 'de' MMMM 'de' y","EMMMd","EEE d 'de' MMM","Hm","H:mm","hm","h:mm a"
"es-rNI","MMMMy","MMMM 'de' y","EMMMMdy","EEE, d 'de' MMMM 'de' y","EMMMd","EEE, d MMM","Hm","HH:mm","hm","h:mm a"
"es-rPA","MMMMy","MMMM 'de' y","EMMMMdy","EEE, d 'de' MMMM 'de' y","EMMMd","EEE, d MMM","Hm","HH:mm","hm","h:mm a"
"es-rPE","MMMMy","MMMM 'de' y","EMMMMdy","EEE, d 'de' MMMM 'de' y","EMMMd","EEE, d MMM","Hm","HH:mm","hm","h:mm a"
"es-rPR","MMMMy","MMMM 'de' y","EMMMMdy","EEE, d 'de' MMMM 'de' y","EMMMd","EEE, d MMM","Hm","HH:mm","hm","h:mm a"
"es-rPY","MMMMy","MMMM 'de' y","EMMMMdy","EEE, d 'de' MMMM 'de' y","EMMMd","EEE, d MMM","Hm","HH:mm","hm","h:mm a"
"es-rSV","MMMMy","MMMM 'de' y","EMMMMdy","EEE, d 'de' MMMM 'de' y","EMMMd","EEE, d MMM","Hm","HH:mm","hm","h:mm a"
"es-rUS","MMMMy","MMMM 'de' y","EMMMMdy","EEE, d 'de' MMMM 'de' y","EMMMd","EEE, d MMM","Hm","HH:mm","hm","h:mm a"
"es-rUY","MMMMy","MMMM 'de' y","EMMMMdy","EEE, d 'de' MMMM 'de' y","EMMMd","EEE, d MMM","Hm","HH:mm","hm","h:mm a"
"es-rVE","MMMMy","MMMM 'de' y","EMMMMdy","EEE, d 'de' MMMM 'de' y","EMMMd","EEE, d MMM","Hm","HH:mm","hm","h:mm a"
"et","MMMMy","MMMM y","EMMMMdy","EEE, d. MMMM y","EMMMd","EEE, d. MMM","Hm","HH:mm","hm","h:mm a"
"eu","MMMMy","y('e')'ko' MMMM","EMMMMdy","y('e')'ko' MMMM d, EEE","EMMMd","MMM d, EEE","Hm","HH:mm","hm","h:mm a"
"fa","MMMMy","MMMM y","EMMMMdy","EEE d MMMM y","EMMMd","EEE d LLL","Hm","H:mm","hm","h:mm a"
"fa-rAF","MMMMy","MMMM y","EMMMMdy","EEE d MMMM y","EMMMd","EEE, MMM d","Hm","HH:mm","hm","h:mm a"
"ff","MMMMy","MMMM y","EMMMMdy","EEE d MMMM y","EMMMd","EEE d MMM","Hm","HH:mm","hm","h:mm a"
"fi","MMMMy","LLLL y","EMMMMdy","EEE d. MMMM y","EMMMd","ccc d. MMM","Hm","H.mm","hm","h.mm a"
"fo","MMMMy","MMMM y","EMMMMdy","EEE, d. MMMM y","EMMMd","EEE d. MMM","Hm","HH:mm","hm","h:mm a"
"fr","MMMMy","MMMM y","EMMMMdy","EEE d MMMM y","EMMMd","EEE d MMM","Hm","HH:mm","hm","h:mm a"
"fr-rCA","MMMMy","MMMM y","EMMMMdy","EEE d MMMM y","EMMMd","EEE d MMM","Hm","HH 'h' mm","hm","h:mm a"
"fr-rCH","MMMMy","MMMM y","EMMMMdy","EEE, d MMMM y","EMMMd","EEE d MMM","Hm","HH:mm","hm","h:mm a"
"fr-rCM","MMMMy","MMMM y","EMMMMdy","EEE d MMMM y","EMMMd","EEE d MMM","Hm","HH:mm","hm","h:mm"
"fy","MMMMy","MMMM y","EMMMMdy","EEE d MMMM y","EMMMd","EEE d MMM","Hm","HH:mm","hm","h:mm a"
"ga","MMMMy","MMMM y","EMMMMdy","EEE d MMMM y","EMMMd","EEE d MMM","Hm","HH:mm","hm","h:mm a"
"gd","MMMMy","LLLL y","EMMMMdy","EEE, d'mh' MMMM y","EMMMd","EEE, d MMM","Hm","HH:mm","hm","h:mma"
"gl","MMMMy","LLLL 'de' y","EMMMMdy","EEE, d 'de' MMMM 'de' y","EMMMd","ccc, d 'de' MMM","Hm","HH:mm","hm","h:mm a"
"gu","MMMMy","MMMM y","EMMMMdy","EEE, d MMMM, y","EMMMd","EEE, d MMM","Hm","HH:mm","hm","h:mm a"
"gv","MMMMy","y MMMM","EMMMMdy","y MMMM d, EEE","EMMMd","MMM d, EEE","Hm","HH:mm","hm","h:mm a"
"ha","MMMMy","MMMM y","EMMMMdy","EEE, d MMMM, y","EMMMd","EEE, MMM d","Hm","HH:mm","hm","h:mm a"
"hi","MMMMy","MMMM y","EMMMMdy","EEE, d MMMM y","EMMMd","EEE, d MMM","Hm","HH:mm","hm","h:mm a"
"hr","MMMMy","LLLL y.","EMMMMdy","EEE, d. MMMM y.","EMMMd","EEE, d. MMM","Hm","HH:mm","hm","hh:mm a"
"hu","MMMMy","y. MMMM","EMMMMdy","y. MMMM d., EEE","EMMMd","MMM d., EEE","Hm","H:mm","hm","a h:mm"
"hy","MMMMy","yթ․ MMMM","EMMMMdy","y թ. MMMM d, EEE","EMMMd","d MMM, EEE","Hm","H:mm","hm","h:mm a"
"ig","MMMMy","MMMM y","EMMMMdy","EEE, d MMMM y","EMMMd","EEE, MMM d","Hm","HH:mm","hm","h:mm a"
"ii","MMMMy","y MMMM","EMMMMdy","y MMMM d, EEE","EMMMd","MMM d, EEE","Hm","HH:mm","hm","h:mm a"
"in","MMMMy","MMMM y","EMMMMdy","EEE, d MMMM y","EMMMd","EEE, d MMM","Hm","HH.mm","hm","h.mm a"
"is","MMMMy","MMMM y","EMMMMdy","EEE, d. MMMM y","EMMMd","EEE, d. MMM","Hm","HH:mm","hm","h:mm a"
"it","MMMMy","MMMM y","EMMMMdy","EEE d MMMM y","EMMMd","EEE d MMM","Hm","HH:mm","hm","h:mm a"
"it-rCH","MMMMy","MMMM y","EMMMMdy","EEE, d MMMM y","EMMMd","EEE d MMM","Hm","HH:mm","hm","h:mm a"
"iw","MMMMy","MMMM y","EMMMMdy","EEE, d בMMMM y","EMMMd","EEE, d בMMM","Hm","H:mm","hm","h:mm a"
"ja","MMMMy","y年M月","EMMMMdy","y年M月d日(EEE)","EMMMd","M月d日(EEE)","Hm","H:mm","hm","aK:mm"
"ji","MMMMy","y MMMM","EMMMMdy","EEE, dטן MMMM y","EMMMd","MMM d, EEE","Hm","HH:mm","hm","h:mm a"
"ka","MMMMy","MMMM, y","EMMMMdy","EEE, d MMMM. y","EMMMd","EEE, d MMM","Hm","HH:mm","hm","h:mm a"
"ki","MMMMy","MMMM y","EMMMMdy","EEE, d MMMM y","EMMMd","EEE, MMM d","Hm","HH:mm","hm","h:mm a"
"kk","MMMMy","y 'ж'. MMMM","EMMMMdy","y 'ж'. d MMMM, EEE","EMMMd","d MMM, EEE","Hm","HH:mm","hm","h:mm a"
"kl","MMMMy","y MMMM","EMMMMdy","y MMMM d, EEE","EMMMd","MMM d, EEE","Hm","HH:mm","hm","h:mm a"
"km","MMMMy","MMMM y","EMMMMdy","EEE d MMMM y","EMMMd","EEE d MMM","Hm","HH:mm","hm","h:mm a"
"kn","MMMMy","MMMM y","EMMMMdy","EEE, MMMM d, y","EMMMd","EEE, d MMM","Hm","HH:mm","hm","h:mm a"
"ko","MMMMy","y년 MMMM","EMMMMdy","y년 MMMM d일 (EEE)","EMMMd","MMM d일 (EEE)","Hm","HH:mm","hm","a h:mm"
"ks","MMMMy","MMMM y","EMMMMdy","EEE, MMMM d, y","EMMMd","EEE, MMM d","Hm","HH:mm","hm","h:mm a"
"kw","MMMMy","y MMMM","EMMMMdy","y MMMM d, EEE","EMMMd","MMM d, EEE","Hm","HH:mm","hm","h:mm a"
"ky","MMMMy","y-'ж'., MMMM","EMMMMdy","y-'ж'., d-MMMM, EEE","EMMMd","d-MMM, EEE","Hm","HH:mm","hm","h:mm a"
"lb","MMMMy","y MMMM","EMMMMdy","EEE, d. MMMM y","EMMMd","EEE, d. MMM","Hm","HH:mm","hm","h:mm a"
"lg","MMMMy","MMMM y","EMMMMdy","EEE, d MMMM y","EMMMd","EEE, MMM d","Hm","HH:mm","hm","h:mm a"
"ln","MMMMy","y MMMM","EMMMMdy","EEE d MMMM y","EMMMd","EEE d MMM","Hm","HH:mm","hm","h:mm a"
"lo","MMMMy","MMMM y","EMMMMdy","EEE, d MMMM y","EMMMd","EEE d MMM","Hm","HH:mm","hm","h:mm a"
"lt","MMMMy","y 'm'. LLLL","EMMMMdy","y 'm'. MMMM d 'd'., EEE","EMMMd","MM-dd, EEE","Hm","HH:mm","hm","hh:mm a"
"lu","MMMMy","y MMMM","EMMMMdy","EEE d MMMM y","EMMMd","EEE d MMM","Hm","HH:mm","hm","h:mm a"
"lv","MMMMy","y. 'g'. MMMM","EMMMMdy","EEE, y. 'gada' d. MMMM","EMMMd","EEE, d. MMM","Hm","HH:mm","hm","h:mm a"
"mg","MMMMy","MMMM y","EMMMMdy","EEE d MMMM y","EMMMd","EEE d MMM","Hm","HH:mm","hm","h:mm a"
"mk","MMMMy","MMMM y 'г'.","EMMMMdy","EEE, d MMMM y 'г'.","EMMMd","EEE, d MMM","Hm","HH:mm","hm","h:mm a"
"ml","MMMMy","y MMMM","EMMMMdy","y, MMMM d, EEE","EMMMd","MMM d, EEE","Hm","HH:mm","hm","h:mm a"
"mn","MMMMy","y MMMM","EMMMMdy","EEE, y MMMM d","EMMMd","EEE MMM d","Hm","HH:mm","hm","h:mm a"
"mr","MMMMy","MMMM y","EMMMMdy","EEE, d MMMM, y","EMMMd","EEE, d MMM","Hm","H:mm","hm","h:mm a"
"ms","MMMMy","y MMMM","EMMMMdy","EEE, d MMMM y","EMMMd","EEE, d MMM","Hm","HH:mm","hm","h:mm a"
"mt","MMMMy","MMMM y","EMMMMdy","EEE, d 'ta'’ MMMM y","EMMMd","EEE, d 'ta'’ MMM","Hm","HH:mm","hm","h:mm a"
"my","MMMMy","MMMM y","EMMMMdy","EEE d MMMM y","EMMMd","MMM d ရက် EEEနေ့","Hm","HH:mm","hm","a h:mm"
"nb","MMMMy","MMMM y","EMMMMdy","EEE d. MMMM y","EMMMd","EEE d. MMM","Hm","HH:mm","hm","h:mm a"
"nd","MMMMy","MMMM y","EMMMMdy","EEE, d MMMM y","EMMMd","EEE, MMM d","Hm","HH:mm","hm","h:mm a"
"ne","MMMMy","y MMMM","EMMMMdy","y MMMM d, EEE","EMMMd","MMM d, EEE","Hm","HH:mm","hm","h:mm a"
"nl","MMMMy","MMMM y","EMMMMdy","EEE d MMMM y","EMMMd","EEE d MMM","Hm","HH:mm","hm","h:mm a"
"nn","MMMMy","MMMM y","EMMMMdy","EEE d. MMMM y","EMMMd","EEE d. MMM","Hm","HH:mm","hm","h:mm a"
"om","MMMMy","MMMM y","EMMMMdy","EEE, MMMM d, y","EMMMd","MMM d, EEE","Hm","HH:mm","hm","h:mm a"
"or","MMMMy","MMMM y","EMMMMdy","EEE, d MMMM y","EMMMd","MMM d, EEE","Hm","HH:mm","hm","h:mm a"
"os","MMMMy","y MMMM","EMMMMdy","EEE, d MMMM, y 'аз'","EMMMd","ccc, d MMM","Hm","HH:mm","hm","h:mm a"
"pa","MMMMy","MMMM y","EMMMMdy","EEE, d MMMM y","EMMMd","EEE, d MMM","Hm","HH:mm","hm","h:mm a"
"pa-rPK","MMMMy","y MMMM","EMMMMdy","y MMMM d, EEE","EMMMd","MMM d, EEE","Hm","HH:mm","hm","h:mm a"
"pl","MMMMy","LLLL y","EMMMMdy","EEE, d MMMM y","EMMMd","EEE, d MMM","Hm","HH:mm","hm","h:mm a"
"ps","MMMMy","د y د MMMM","EMMMMdy","EEE د y د MMMM d","EMMMd","MMM d, EEE","Hm","H:mm","hm","h:mm a"
"pt","MMMMy","MMMM 'de' y","EMMMMdy","EEE, d 'de' MMMM 'de' y","EMMMd","EEE, d 'de' MMM","Hm","HH:mm","hm","h:mm a"
"pt-rAO","MMMMy","MMMM 'de' y","EMMMMdy","ccc, d 'de' MMMM 'de' y","EMMMd","EEE, d/MM","Hm","HH:mm","hm","h:mm a"
"pt-rCH","MMMMy","MMMM 'de' y","EMMMMdy","ccc, d 'de' MMMM 'de' y","EMMMd","EEE, d/MM","Hm","HH:mm","hm","h:mm a"
"pt-rCV","MMMMy","MMMM 'de' y","EMMMMdy","ccc, d 'de' MMMM 'de' y","EMMMd","EEE, d/MM","Hm","HH:mm","hm","h:mm a"
"pt-rGQ","MMMMy","MMMM 'de' y","EMMMMdy","ccc, d 'de' MMMM 'de' y","EMMMd","EEE, d/MM","Hm","HH:mm","hm","h:mm a"
"pt-rGW","MMMMy","MMMM 'de' y","EMMMMdy","ccc, d 'de' MMMM 'de' y","EMMMd","EEE, d/MM","Hm","HH:mm","hm","h:mm a"
"pt-rLU","MMMMy","MMMM 'de' y","EMMMMdy","ccc, d 'de' MMMM 'de' y","EMMMd","EEE, d/MM","Hm","HH:mm","hm","h:mm a"
"pt-rMO","MMMMy","MMMM 'de' y","EMMMMdy","ccc, d 'de' MMMM 'de' y","EMMMd","EEE, d/MM","Hm","HH:mm","hm","h:mm a"
"pt-rMZ","MMMMy","MMMM 'de' y","EMMMMdy","ccc, d 'de' MMMM 'de' y","EMMMd","EEE, d/MM","Hm","HH:mm","hm","h:mm a"
"pt-rPT","MMMMy","MMMM 'de' y","EMMMMdy","ccc, d 'de' MMMM 'de' y","EMMMd","EEE, d/MM","Hm","HH:mm","hm","h:mm a"
"pt-rST","MMMMy","MMMM 'de' y","EMMMMdy","ccc, d 'de' MMMM 'de' y","EMMMd","EEE, d/MM","Hm","HH:mm","hm","h:mm a"
"pt-rTL","MMMMy","MMMM 'de' y","EMMMMdy","ccc, d 'de' MMMM 'de' y","EMMMd","EEE, d/MM","Hm","HH:mm","hm","h:mm a"
"qu","MMMMy","y MMMM","EMMMMdy","EEE, d MMMM, y","EMMMd","MMM d, EEE","Hm","HH:mm","hm","h:mm a"
"rm","MMMMy","y MMMM","EMMMMdy","EEE, 'ils' d 'da' MMMM y","EMMMd","EEE d. MMM","Hm","HH:mm","hm","h:mm a"
"rn","MMMMy","y MMMM","EMMMMdy","EEE d MMMM y","EMMMd","EEE d MMM","Hm","HH:mm","hm","h:mm a"
"ro","MMMMy","MMMM y","EMMMMdy","EEE, d MMMM y","EMMMd","EEE, d MMM","Hm","HH:mm","hm","h:mm a"
"ru","MMMMy","LLLL y 'г'.","EMMMMdy","EEE, d MMMM y 'г'.","EMMMd","ccc, d MMM","Hm","H:mm","hm","h:mm a"
"ru-rUA","MMMMy","LLLL y 'г'.","EMMMMdy","EEE, d MMMM y 'г'.","EMMMd","ccc, d MMM","Hm","HH:mm","hm","h:mm a"
"rw","MMMMy","y MMMM","EMMMMdy","y MMMM d, EEE","EMMMd","MMM d, EEE","Hm","HH:mm","hm","h:mm a"
"se","MMMMy","y MMMM","EMMMMdy","y MMMM d, EEE","EMMMd","MMM d, EEE","Hm","HH:mm","hm","h:mm a"
"sg","MMMMy","MMMM y","EMMMMdy","EEE d MMMM y","EMMMd","EEE d MMM","Hm","HH:mm","hm","h:mm a"
"si","MMMMy","y MMMM","EMMMMdy","y MMMM d, EEE","EMMMd","MMM d EEE","Hm","HH.mm","hm","a h.mm"
"sk","MMMMy","LLLL y","EMMMMdy","EEE, d. MMMM y","EMMMd","EEE d. M.","Hm","H:mm","hm","h:mm a"
"sl","MMMMy","MMMM y","EMMMMdy","EEE, d. MMMM y","EMMMd","EEE, d. MMM","Hm","HH:mm","hm","h:mm a"
"sn","MMMMy","y MMMM","EMMMMdy","y MMMM d, EEE","EMMMd","MMM d, EEE","Hm","HH:mm","hm","h:mm a"
"so","MMMMy","MMMM y","EMMMMdy","EEE, MMMM d, y","EMMMd","EEE, MMM d","Hm","HH:mm","hm","h:mm a"
"sq","MMMMy","MMMM y","EMMMMdy","EEE, d MMMM y","EMMMd","EEE, d MMM","Hm","HH:mm","hm","h:mm a"
"sr","MMMMy","MMMM y.","EMMMMdy","EEE, d. MMMM y.","EMMMd","EEE d. MMM","Hm","HH:mm","hm","h:mm a"
"sv","MMMMy","MMMM y","EMMMMdy","EEE d MMMM y","EMMMd","EEE d MMM","Hm","HH:mm","hm","h:mm a"
"sw","MMMMy","MMMM y","EMMMMdy","EEE, d MMMM y","EMMMd","EEE, d MMM","Hm","HH:mm","hm","h:mm a"
"ta","MMMMy","MMMM y","EMMMMdy","EEE, d MMMM, y","EMMMd","MMM d, EEE","Hm","HH:mm","hm","a h:mm"
"te","MMMMy","MMMM y","EMMMMdy","d, MMMM y, EEE","EMMMd","EEE, d MMM","Hm","HH:mm","hm","h:mm a"
"th","MMMMy","MMMM G y","EMMMMdy","EEE d MMMM G y","EMMMd","EEE d MMM","Hm","HH:mm น.","hm","h:mm a"
"ti","MMMMy","MMMM y","EMMMMdy","y MMMM d, EEE","EMMMd","MMM d, EEE","Hm","HH:mm","hm","h:mm a"
"to","MMMMy","MMMM y","EMMMMdy","EEE d MMMM y","EMMMd","EEE d MMM","Hm","HH:mm","hm","h:mm a"
"tr","MMMMy","MMMM y","EMMMMdy","d MMMM y EEE","EMMMd","d MMMM EEE","Hm","HH:mm","hm","a h:mm"
"ug","MMMMy","y MMMM","EMMMMdy","y d-MMMM، EEE","EMMMd","d-MMM، EEE","Hm","HH:mm","hm","h:mm a"
"uk","MMMMy","LLLL y","EMMMMdy","EEE, d MMMM y 'р'.","EMMMd","EEE, d MMM","Hm","HH:mm","hm","h:mm a"
"ur","MMMMy","MMMM y","EMMMMdy","EEE، d MMMM، y","EMMMd","EEE، d MMM","Hm","HH:mm","hm","h:mm a"
"uz","MMMMy","MMMM, y","EMMMMdy","EEE, d-MMMM, y","EMMMd","EEE, d-MMM","Hm","HH:mm","hm","h:mm a"
"uz-rAF","MMMMy","G y MMMM","EMMMMdy","y MMMM d, EEE","EMMMd","MMM d, EEE","Hm","HH:mm","hm","h:mm a"
"uz-rUZ","MMMMy","MMMM, y","EMMMMdy","EEE, d-MMMM, y","EMMMd","EEE, d MMM","Hm","HH:mm","hm","h:mm a"
"vi","MMMMy","MMMM 'năm' y","EMMMMdy","EEE, d MMMM, y","EMMMd","EEE, d MMM","Hm","H:mm","hm","h:mm a"
"yo","MMMMy","MMMM y","EMMMMdy","EEE, d MMMM y","EMMMd","EEE, MMM d","Hm","HH:mm","hm","h:mm a"
"zh","MMMMy","y年M月","EMMMMdy","y年M月d日EEE","EMMMd","M月d日EEE","Hm","HH:mm","hm","ah:mm"
"zh-rTW","MMMMy","y年M月","EMMMMdy","y年M月d日 EEE","EMMMd","M月d日 EEE","Hm","HH:mm","hm","ah:mm"
"zu","MMMMy","MMMM y","EMMMMdy","EEE, MMMM d, y","EMMMd","EEE, MMM d","Hm","HH:mm","hm","h:mm a"